A,B,C,D,E,F
2.8502651512401,0.1670861840102693,-0.6913563559434801,1.0,-0.3086436440565199,0.554307487552937
0.8626399320337859,-0.1334132879639704,0.6756116348381894,1.0,-0.6756116348381894,-0.530330524895162
2.9922121822565604,0.5448596067964151,-2.2916876370553574,1.0,0.2916876370553573,0.1248835228485661
2.1700736811414685,3.455380117198096,-1.8880970635530372,1.0,-0.1119029364469626,-1.3998918877021285
0.6515496261722636,-1.8371259179999355,-1.1717507825143023,1.0,0.1717507825143023,-0.8611709488917851
0.999874061444064,0.0086402242305453,-1.1852211373429222,1.0,0.1852211373429222,0.0158708033473243
2.407620697153567,-2.4745075748898278,-2.001192381082762,1.0,0.0011923810827617,-1.1509493799361965
0.4760237947599856,-0.317280147969842,-2.17967026427016,1.0,0.1796702642701602,-1.074668507358938
2.991989854608266,0.0237166327670396,-1.5690484340420991,1.0,-0.4309515659579008,0.1266559278608951
1.9027997462897703,7.037786630685558,-0.9863603246855942,1.0,-0.0136396753144058,-1.668150291120993
2.948620788869116,-0.1589680897288287,-1.156060434334037,1.0,0.1560604343340371,-0.3219481672095833
0.9947365034295212,-0.0291637790009331,0.2425887912366577,1.0,-0.2425887912366577,0.1026461929328063
2.360697157638533,2.3091175692389463,-1.9419816929463496,1.0,-0.0580183070536504,-1.2017810658438175
2.999956803888506,7.508335813084802e-05,-0.8121094031484151,1.0,0.8121094031484151,0.0092947751431998
2.530914645363927,-0.3031327538294603,1.06126115403884,1.0,-0.06126115403884,-1.011116803213746
0.9992850186885358,-0.002464156115916,-0.4212489173592454,1.0,-0.5787510826407546,0.0378171000322583
2.252485837197817,-0.6888668088827855,1.9843300917942213,1.0,0.0156699082057785,-1.3155478557063136
0.8935371749985331,0.8444770171147682,-1.314370259304313,1.0,0.314370259304313,0.4656338016270174
0.9650215298927632,-0.0768708232804852,-0.406313589143348,1.0,-0.593686410856652,-0.2652708403295706
2.6327060154935005,1.22469257789107,-0.7430222566090241,1.0,-0.2569777433909758,-0.8857537083290661
0.3543940406922159,-0.4008149449111665,1.928200223660813,1.0,0.071799776339187,1.2085303573261772
0.8695579074764213,0.0105771499889593,-0.0118682449959064,1.0,0.0118682449959064,-0.5164899435026764
2.484647784504249,-2.074137240546123,-0.7929603860653219,1.0,-0.207039613934678,-1.0648358697833538
2.993895000500134,-0.3480511749011721,-1.7417788365429998,1.0,-0.2582211634570001,-0.1105551578996212
2.5472079610808707,0.5189002200475228,0.1693680737097425,1.0,-0.1693680737097425,-0.9917715230608516
2.992467263686458,0.2268703026128854,-2.0136897864435306,1.0,0.0136897864435307,-0.1228186661354974
2.137810390042771,-0.0745299298910052,0.048565266912105,1.0,-0.048565266912105,-1.4325459570846064
2.7695876210372354,0.1755598001008513,2.319663679914154,1.0,-0.3196636799141541,-0.6926012408615521
2.4268053062011323,-0.4693145523029293,-1.7410517090960276,1.0,-0.2589482909039723,-1.129839117832616
0.2014276729490859,-2.362506145596338,-1.978005298679359,1.0,-0.0219947013206409,-1.3679810761262523
0.95914066878555,-0.0411761876073138,1.1043980518339362,1.0,-0.1043980518339362,-0.2868471747991006
0.9426771853140083,-1.126607165395343,-2.290650535111436,1.0,0.2906505351114358,0.340232257227204
2.819460342560169,0.2332847424748774,-1.1592654113165717,1.0,0.1592654113165715,-0.6103275300788977
